EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 0.0,0.0,0.0
 177127,0,1
 0.0,0.0,0.0
 177129,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177136,1,0
 177137,1,0
 177138,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177141,1,0
 177142,1,0
 177143,1,0
 177144,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177148,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177153,1,0
 177154,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177162,0,1
 177163,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177166,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177171,1,0
 177172,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177176,1,0
 177177,1,0
 0.0,0.0,0.0
 177179,1,0
 177180,1,0
 0.0,0.0,0.0
 177182,1,0
 177183,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177187,1,0
 0.0,0.0,0.0
 177189,1,0
 177190,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177195,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177198,1,0
 0.0,0.0,0.0
 177200,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177203,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177209,1,0
 177210,1,0
 177211,1,0
 177212,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177218,1,0
 177219,1,0
 177220,1,0
 177221,0,1
 177222,1,0
 0.0,0.0,0.0
 177224,1,0
 0.0,0.0,0.0
 177226,1,0
 0.0,0.0,0.0
 177228,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 177231,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177235,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177239,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177245,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177248,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177260,1,0
 177261,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177265,1,0
 177266,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177269,1,0
 0.0,0.0,0.0
 177271,1,0
 177272,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177278,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177281,1,0
 177282,1,0
 177283,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177287,1,0
 177288,1,0
 177289,1,0
 0.0,0.0,0.0
 177291,1,0
 0.0,0.0,0.0
 177293,1,0
 0.0,0.0,0.0
 177295,1,0
 177296,1,0
 177297,1,0
 177298,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177302,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177305,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177309,1,0
 0.0,0.0,0.0
 177311,1,0
 177312,1,0
 0.0,0.0,0.0
 177314,1,0
 0.0,0.0,0.0
 177316,1,0
 0.0,0.0,0.0
 177318,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177321,0,1
 177322,1,0
 177323,1,0
 177324,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177330,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177334,1,0
 177335,0,1
 177336,1,0
 177337,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177340,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177343,1,0
 177344,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177348,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177353,1,0
 177354,1,0
 177355,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177358,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177361,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177364,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177374,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177378,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177384,1,0
 177385,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177389,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177392,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177395,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177398,1,0
 177399,1,0
 177400,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177404,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177407,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177413,1,0
 0.0,0.0,0.0
 177415,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177421,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177425,1,0
 0.0,0.0,0.0
 177427,0,1
 177428,1,0
 177429,1,0
 177430,1,0
 0.0,0.0,0.0
 177432,0,0
 0.0,0.0,0.0
 177434,1,0
 0.0,0.0,0.0
 177436,1,0
 0.0,0.0,0.0
 177438,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177444,1,0
 0.0,0.0,0.0
 177446,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177450,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177464,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177469,1,0
 177470,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177475,1,0
 177476,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177480,1,0
 0.0,0.0,0.0
 177482,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177485,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177488,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177491,1,0
 177492,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177499,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177504,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 177507,1,0
 177508,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177511,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177514,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177519,1,0
 177520,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177525,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177528,1,0
 0.0,0.0,0.0
 177530,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177533,1,0
 0.0,0.0,0.0
 177535,1,0
 177536,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177539,1,0
 0.0,0.0,0.0
 177541,1,0
 177542,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177548,1,0
 177549,1,0
 177550,0,1
 0.0,0.0,0.0
 177552,1,0
 177553,1,0
 0.0,0.0,0.0
 177555,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177562,0,1
 177563,1,0
 177564,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177567,1,0
 177568,1,0
 177569,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177575,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177578,1,0
 0.0,0.0,0.0
 177580,1,0
 177581,1,0
 0.0,0.0,0.0
 177583,1,0
 177584,1,0
 177585,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177590,1,0
 177591,1,0
 177592,1,0
 177593,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177598,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177602,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177610,1,0
 177611,1,0
 177612,1,0
 177613,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177624,1,0
 177625,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177628,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177631,1,0
 0.0,0.0,0.0
 177633,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 177636,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177640,1,0
 0.0,0.0,0.0
 177642,1,0
 177643,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177646,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177652,1,0
 177653,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177656,1,0
 177657,1,0
 177658,1,0
 177659,1,0
 177660,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177674,0,1
 177675,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177679,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177683,1,0
 0.0,0.0,0.0
 177685,0,1
 177686,1,0
 0.0,0.0,0.0
 177688,1,0
 177689,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177694,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177697,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177700,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 177703,1,0
 177704,1,0
 177705,1,0
 0.0,0.0,0.0
 177707,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177710,1,0
 177711,1,0
 0.0,0.0,0.0
 177713,1,0
 177714,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177724,1,0
 0.0,0.0,0.0
 177726,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177734,1,0
 0.0,0.0,0.0
 177736,1,0
 177737,1,0
 177738,1,0
 177739,0,1
 177740,1,0
 177741,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177746,1,0
 177747,1,0
 177748,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177752,1,0
 0.0,0.0,0.0
 177754,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177759,1,0
 177760,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177763,1,0
 0.0,0.0,0.0
 177765,1,0
 177766,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177770,1,0
 177771,1,0
 0.0,0.0,0.0
 177773,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177778,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177781,1,0
 177782,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177786,1,0
 177787,1,0
 177788,1,0
 177789,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177794,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177800,1,0
 177801,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177806,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177810,0,1
 0.0,0.0,0.0
 177812,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177822,1,0
 0.0,0.0,0.0
 177824,1,0
 177825,1,0
 177826,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177829,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 177832,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177836,1,0
 0.0,0.0,0.0
 177838,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177844,1,0
 0.0,0.0,0.0
 177846,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177850,1,0
 177851,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177855,1,0
 0.0,0.0,0.0
 177857,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177860,1,0
 177861,1,0
 0.0,0.0,0.0
 177863,1,0
 0.0,0.0,0.0
 177865,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177870,1,0
 177871,1,0
 177872,1,0
 177873,1,0
 0.0,0.0,0.0
 177875,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177881,1,0
 0.0,0.0,0.0
 177883,1,0
 177884,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177888,1,0
 0.0,0.0,0.0
 177890,0,1
 0.0,0.0,0.0
 177892,0,1
 177893,0,1
 0.0,0.0,0.0
 177895,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177898,1,0
 177899,1,0
 177900,1,0
 177901,1,0
 0.0,0.0,0.0
 177903,0,1
 177904,1,0
 177905,1,0
 177906,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177909,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177912,1,0
 177913,1,0
 0.0,0.0,0.0
 177915,1,0
 0.0,0.0,0.0
 177917,1,0
 177918,1,0
 177919,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177922,1,0
 0.0,0.0,0.0
 177924,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177928,1,0
 0.0,0.0,0.0
 177930,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177934,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177939,1,0
 0.0,0.0,0.0
 177941,1,0
 177942,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177945,0,1
 177946,1,0
 177947,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177953,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177959,1,0
 0.0,0.0,0.0
 177961,1,0
 0.0,0.0,0.0
 177963,1,0
 177964,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177969,1,0
 177970,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177975,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177985,1,0
 177986,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 177991,1,0
 0.0,0.0,0.0
 177993,1,0
 0.0,0.0,0.0
 177995,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 177998,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178003,0,1
 178004,0,1
 178005,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178009,0,1
 178010,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178013,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178019,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178022,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 178025,0,0
 0.0,0.0,0.0
 178027,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178035,1,0
 178036,1,0
 178037,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178044,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178047,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178051,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178056,1,0
 178057,1,0
 178058,1,0
 0.0,0.0,0.0
 178060,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178064,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178069,1,0
 178070,1,0
 178071,1,0
 178072,0,1
 0.0,0.0,0.0
 178074,1,0
 0.0,0.0,0.0
 178076,1,0
 178077,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178081,1,0
 178082,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178089,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178095,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178107,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 178110,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178113,0,1
 178114,1,0
 178115,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178118,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178121,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178126,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178132,0,1
 178133,0,1
 178134,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178141,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178150,1,0
 178151,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178157,1,0
 178158,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178169,1,0
 178170,1,0
 178171,1,0
 178172,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178176,1,0
 0.0,0.0,0.0
 178178,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178188,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178192,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178196,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178199,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178204,1,0
 0.0,0.0,0.0
 178206,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178210,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178214,0,1
 0.0,0.0,0.0
 178216,0,1
 0.0,0.0,0.0
 178218,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178226,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178232,0,1
 0.0,0.0,0.0
 178234,1,0
 178235,0,1
 0.0,0.0,0.0
 178237,0,1
 178238,0,1
 178239,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178242,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178250,0,1
 178251,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178262,0,1
 0.0,0.0,0.0
 178264,1,0
 178265,1,0
 0.0,0.0,0.0
 178267,1,0
 0.0,0.0,0.0
 178269,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178273,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178276,1,0
 178277,1,0
 178278,1,0
 0.0,0.0,0.0
 178280,0,1
 178281,1,0
 178282,0,1
 178283,1,0
 178284,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178289,1,0
 0.0,0.0,0.0
 178291,1,0
 178292,1,0
 0.0,0.0,0.0
 178294,0,1
 0.0,0.0,0.0
 178296,1,0
 0.0,0.0,0.0
 178298,1,0
 178299,1,0
 0.0,0.0,0.0
 178301,1,0
 0.0,0.0,0.0
 178303,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178308,1,0
 0.0,0.0,0.0
 178310,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178314,1,0
 178315,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178323,0,1
 178324,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178333,1,0
 178334,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178337,1,0
 178338,1,0
 178339,1,0
 0.0,0.0,0.0
 178341,1,0
 0.0,0.0,0.0
 178343,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178347,1,0
 178348,1,0
 0.0,0.0,0.0
 178350,1,0
 178351,1,0
 178352,1,0
 0.0,0.0,0.0
 178354,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178361,0,1
 178362,0,1
 178363,0,1
 178364,1,0
 0.0,0.0,0.0
 178366,1,0
 178367,0,1
 0.0,0.0,0.0
