EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222546,1
 0.0,0.0
 222548,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222555,0
 222556,1
 222557,1
 222558,1
 222559,0
 222560,1
 0.0,0.0
 222562,1
 222563,1
 0.0,0.0
 222565,1
 222566,1
 0.0,0.0
 222568,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222574,1
 222575,1
 222576,1
 0.0,0.0
 0.0,0.0
 222579,0
 0.0,0.0
 222581,1
 222582,1
 0.0,0.0
 222584,1
 222585,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222590,0
 222591,0
 0.0,0.0
 0.0,0.0
 222594,0
 0.0,0.0
 222596,1
 0.0,0.0
 222598,1
 222599,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222604,1
 0.0,0.0
 0.0,0.0
 222607,1
 222608,1
 0.0,0.0
 222610,1
 0.0,0.0
 0.0,0.0
 222613,1
 222614,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222619,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222623,1
 222624,1
 0.0,0.0
 222626,1
 222627,1
 222628,1
 0.0,0.0
 222630,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222637,0
 222638,1
 0.0,0.0
 0.0,0.0
 222641,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222647,1
 0.0,0.0
 222649,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222653,1
 0.0,0.0
 0.0,0.0
 222656,1
 222657,0
 222658,1
 222659,0
 0.0,0.0
 0.0,0.0
 222662,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222666,1
 0.0,0.0
 0.0,0.0
 222669,0
 222670,1
 222671,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222676,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222683,0
 0.0,0.0
 222685,1
 0.0,0.0
 222687,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222691,1
 0.0,0.0
 222693,1
 222694,1
 222695,1
 0.0,0.0
 222697,0
 0.0,0.0
 222699,1
 222700,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222704,1
 222705,1
 0.0,0.0
 0.0,0.0
 222708,1
 222709,0
 0.0,0.0
 0.0,0.0
 222712,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222718,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222722,1
 0.0,0.0
 222724,1
 222725,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222729,1
 0.0,0.0
 222731,1
 0.0,0.0
 222733,1
 0.0,0.0
 0.0,0.0
 222736,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222755,1
 0.0,0.0
 222757,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222762,0
 0.0,0.0
 222764,1
 0.0,0.0
 0.0,0.0
 222767,1
 222768,0
 222769,1
 0.0,0.0
 0.0,0.0
 222772,1
 0.0,0.0
 222774,1
 0.0,0.0
 0.0,0.0
 222777,1
 0.0,0.0
 0.0,0.0
 222780,0
 0.0,0.0
 222782,0
 222783,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222787,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222791,1
 222792,1
 0.0,0.0
 222794,1
 222795,1
 0.0,0.0
 0.0,0.0
 222798,0
 222799,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222804,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222809,1
 0.0,0.0
 222811,1
 222812,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222817,1
 0.0,0.0
 0.0,0.0
 222820,1
 222821,1
 0.0,0.0
 222823,1
 0.0,0.0
 0.0,0.0
 222826,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222832,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222837,0
 222838,0
 222839,0
 222840,0
 0.0,0.0
 222842,1
 0.0,0.0
 222844,1
 222845,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222849,1
 222850,0
 0.0,0.0
 0.0,0.0
 222853,0
 222854,1
 0.0,0.0
 222856,1
 222857,1
 222858,1
 0.0,0.0
 222860,1
 0.0,0.0
 222862,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222868,1
 0.0,0.0
 0.0,0.0
 222871,1
 0.0,0.0
 222873,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222879,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222884,1
 222885,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222892,0
 222893,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222898,1
 0.0,0.0
 0.0,0.0
 222901,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222909,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222913,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222919,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222929,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222937,1
 0.0,0.0
 222939,0
 222940,1
 222941,1
 222942,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222953,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222965,0
 222966,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222975,1
 0.0,0.0
 222977,0
 222978,1
 222979,1
 222980,1
 222981,1
 0.0,0.0
 222983,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222990,1
 222991,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 222996,1
 222997,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223002,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223012,1
 223013,0
 223014,1
 0.0,0.0
 0.0,0.0
 223017,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223025,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223031,0
 0.0,0.0
 223033,1
 223034,1
 0.0,0.0
 223036,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223041,1
 0.0,0.0
 0.0,0.0
 223044,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223048,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223052,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223056,1
 0.0,0.0
 0.0,0.0
 223059,1
 223060,1
 0.0,0.0
 223062,1
 0.0,0.0
 223064,0
 0.0,0.0
 223066,1
 223067,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223074,1
 0.0,0.0
 223076,0
 223077,1
 0.0,0.0
 223079,0
 223080,0
 0.0,0.0
 223082,1
 0.0,0.0
 223084,1
 0.0,0.0
 0.0,0.0
 223087,0
 0.0,0.0
 0.0,0.0
 223090,1
 223091,1
 223092,0
 0.0,0.0
 0.0,0.0
 223095,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223099,1
 0.0,0.0
 223101,1
 0.0,0.0
 223103,1
 223104,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223117,1
 0.0,0.0
 223119,0
 223120,1
 223121,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223132,1
 0.0,0.0
 223134,1
 223135,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223144,1
 223145,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223149,1
 0.0,0.0
 223151,1
 223152,0
 0.0,0.0
 223154,1
 223155,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223164,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223168,1
 223169,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223174,0
 0.0,0.0
 223176,1
 223177,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223181,1
 0.0,0.0
 0.0,0.0
 223184,1
 0.0,0.0
 223186,1
 223187,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223193,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223199,1
 223200,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223207,1
 223208,1
 223209,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223213,1
 223214,0
 223215,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223219,1
 0.0,0.0
 223221,0
 223222,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223227,1
 0.0,0.0
 223229,1
 223230,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223235,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223239,1
 223240,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223247,1
 0.0,0.0
 223249,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223253,0
 0.0,0.0
 223255,1
 223256,1
 223257,1
 0.0,0.0
 223259,1
 0.0,0.0
 0.0,0.0
 223262,1
 223263,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223267,1
 0.0,0.0
 223269,1
 223270,1
 0.0,0.0
 0.0,0.0
 223273,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223277,0
 223278,0
 0.0,0.0
 0.0,0.0
 223281,1
 0.0,0.0
 223283,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223288,1
 223289,1
 223290,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223294,0
 0.0,0.0
 223296,1
 223297,1
 0.0,0.0
 223299,1
 0.0,0.0
 223301,0
 223302,1
 223303,1
 223304,1
 223305,0
 223306,1
 223307,0
 223308,0
 223309,0
 0.0,0.0
 0.0,0.0
 223312,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223317,1
 0.0,0.0
 223319,1
 223320,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223324,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223328,0
 0.0,0.0
 223330,1
 0.0,0.0
 223332,1
 0.0,0.0
 0.0,0.0
 223335,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223344,1
 0.0,0.0
 0.0,0.0
 223347,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223352,1
 0.0,0.0
 0.0,0.0
 223355,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223360,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223364,1
 0.0,0.0
 223366,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223374,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223378,1
 223379,1
 0.0,0.0
 0.0,0.0
 223382,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223386,0
 0.0,0.0
 223388,0
 0.0,0.0
 0.0,0.0
 223391,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223395,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223403,0
 223404,1
 0.0,0.0
 223406,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223410,0
 223411,1
 0.0,0.0
 223413,1
 223414,0
 223415,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223419,1
 0.0,0.0
 223421,1
 0.0,0.0
 223423,1
 0.0,0.0
 0.0,0.0
 223426,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223431,0
 223432,1
 223433,1
 223434,1
 223435,1
 223436,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223444,1
 0.0,0.0
 0.0,0.0
 223447,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223452,0
 0.0,0.0
 223454,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223462,0
 0.0,0.0
 0.0,0.0
 223465,0
 0.0,0.0
 223467,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223472,0
 223473,1
 223474,1
 223475,0
 223476,1
 0.0,0.0
 223478,0
 0.0,0.0
 0.0,0.0
 223481,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223487,1
 223488,0
 0.0,0.0
 223490,1
 0.0,0.0
 223492,1
 223493,1
 0.0,0.0
 223495,0
 223496,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223503,0
 0.0,0.0
 223505,1
 0.0,0.0
 223507,1
 0.0,0.0
 0.0,0.0
 223510,1
 0.0,0.0
 0.0,0.0
 223513,1
 223514,1
 0.0,0.0
 0.0,0.0
 223517,1
 0.0,0.0
 223519,0
 0.0,0.0
 223521,1
 0.0,0.0
 223523,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223529,1
 223530,1
 0.0,0.0
 223532,0
 223533,0
 0.0,0.0
 223535,1
 0.0,0.0
 0.0,0.0
 223538,1
 223539,1
 223540,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223546,1
 0.0,0.0
 0.0,0.0
 223549,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223559,1
 0.0,0.0
 223561,1
 223562,0
 0.0,0.0
 0.0,0.0
 223565,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223571,0
 223572,0
 0.0,0.0
 223574,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223581,1
 223582,0
 223583,1
 0.0,0.0
 0.0,0.0
 223586,0
 0.0,0.0
 223588,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223592,1
 223593,1
 0.0,0.0
 223595,0
 223596,1
 223597,1
 223598,1
 0.0,0.0
 0.0,0.0
 223601,1
 223602,0
 223603,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223607,1
 223608,0
 223609,1
 0.0,0.0
 223611,1
 223612,0
 0.0,0.0
 223614,1
 0.0,0.0
 0.0,0.0
 223617,0
 0.0,0.0
 0.0,0.0
 223620,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223625,1
 0.0,0.0
 223627,0
 223628,1
 223629,1
 223630,0
 0.0,0.0
 223632,1
 0.0,0.0
 223634,1
 0.0,0.0
 223636,1
 0.0,0.0
 0.0,0.0
 223639,0
 223640,1
 0.0,0.0
 223642,0
 223643,0
 223644,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223648,0
 223649,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223658,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223662,1
 0.0,0.0
 223664,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223670,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223674,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223678,0
 0.0,0.0
 223680,1
 223681,1
 223682,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223687,1
 223688,1
 0.0,0.0
 223690,0
 223691,1
 0.0,0.0
 223693,0
 223694,1
 223695,1
 0.0,0.0
 223697,1
 0.0,0.0
 223699,1
 223700,0
 0.0,0.0
 223702,1
 223703,1
 0.0,0.0
 223705,1
 0.0,0.0
 223707,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223711,1
 223712,0
 223713,1
 0.0,0.0
 223715,1
 223716,1
 223717,1
 0.0,0.0
 0.0,0.0
 223720,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223726,1
 223727,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223731,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223735,1
 223736,1
 223737,0
 0.0,0.0
 0.0,0.0
 223740,1
 0.0,0.0
 0.0,0.0
 223743,1
 0.0,0.0
 0.0,0.0
 223746,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223752,1
 0.0,0.0
 223754,1
 0.0,0.0
 223756,1
 0.0,0.0
 223758,0
 0.0,0.0
 223760,0
 0.0,0.0
 223762,0
 223763,1
 0.0,0.0
 223765,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223769,1
 0.0,0.0
 223771,1
 0.0,0.0
 223773,1
 223774,1
 0.0,0.0
 223776,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223780,1
 223781,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223786,0
 223787,1
 0.0,0.0
 223789,1
 0.0,0.0
 223791,1
 223792,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223797,1
 223798,1
 223799,1
 223800,1
 223801,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223806,1
 223807,1
 0.0,0.0
 0.0,0.0
 223810,0
 0.0,0.0
 0.0,0.0
 223813,1
 0.0,0.0
 0.0,0.0
 223816,1
 0.0,0.0
 223818,1
 223819,1
 223820,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223824,0
 0.0,0.0
 0.0,0.0
 223827,1
 223828,1
 223829,0
 0.0,0.0
 223831,1
 223832,1
 223833,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223850,1
 223851,1
 0.0,0.0
 223853,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223865,0
 0.0,0.0
 223867,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223872,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223876,0
 223877,1
 223878,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223884,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223888,0
 223889,0
 0.0,0.0
 223891,1
 223892,1
 0.0,0.0
 223894,1
 0.0,0.0
 0.0,0.0
 223897,1
 223898,1
 0.0,0.0
 0.0,0.0
 223901,1
 0.0,0.0
 223903,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223907,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223911,1
 0.0,0.0
 223913,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223920,1
 0.0,0.0
 0.0,0.0
 223923,1
 223924,1
 223925,1
 223926,1
 223927,0
 223928,1
 0.0,0.0
 223930,1
 0.0,0.0
 223932,1
 0.0,0.0
 223934,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223943,0
 0.0,0.0
 223945,1
 223946,1
 223947,1
 223948,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223960,1
 223961,1
 0.0,0.0
 223963,1
 223964,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223968,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223972,0
 223973,0
 223974,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223978,0
 223979,1
 0.0,0.0
 223981,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223986,1
 223987,0
 0.0,0.0
 223989,0
 0.0,0.0
 223991,1
 223992,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 223996,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224001,1
 0.0,0.0
 224003,1
 0.0,0.0
 0.0,0.0
 224006,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224011,0
 0.0,0.0
 0.0,0.0
 224014,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224020,1
 0.0,0.0
 224022,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224026,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224033,1
 0.0,0.0
 0.0,0.0
 224036,0
 0.0,0.0
 0.0,0.0
 224039,1
 224040,1
 224041,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224045,1
 224046,1
 224047,1
 0.0,0.0
 0.0,0.0
 224050,1
 224051,0
 224052,1
 224053,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224059,0
 0.0,0.0
 224061,1
 0.0,0.0
 0.0,0.0
 224064,1
 224065,1
 224066,1
 224067,0
 0.0,0.0
 0.0,0.0
 224070,1
 224071,1
 224072,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224076,1
 224077,1
 0.0,0.0
 0.0,0.0
 224080,1
 0.0,0.0
 224082,1
 0.0,0.0
 224084,1
 0.0,0.0
 224086,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224097,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224104,1
 0.0,0.0
 224106,1
 224107,1
 0.0,0.0
 224109,1
 0.0,0.0
 0.0,0.0
 224112,0
 224113,1
 0.0,0.0
 0.0,0.0
 224116,1
 0.0,0.0
 0.0,0.0
 224119,1
 224120,1
 224121,1
 0.0,0.0
 224123,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224127,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224131,1
 0.0,0.0
 224133,0
 0.0,0.0
 0.0,0.0
 224136,1
 224137,0
 0.0,0.0
 224139,0
 0.0,0.0
 224141,1
 224142,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224146,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224151,1
 0.0,0.0
 224153,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224159,1
 0.0,0.0
 0.0,0.0
 224162,1
 224163,1
 0.0,0.0
 224165,1
 224166,0
 0.0,0.0
 224168,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224173,1
 0.0,0.0
 0.0,0.0
 224176,1
 0.0,0.0
 224178,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224182,1
 0.0,0.0
 224184,1
 224185,1
 0.0,0.0
 0.0,0.0
 224188,1
 0.0,0.0
 224190,0
 0.0,0.0
 0.0,0.0
 224193,1
 0.0,0.0
 224195,1
 0.0,0.0
 0.0,0.0
 224198,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224202,1
 224203,1
 224204,1
 0.0,0.0
 224206,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224211,1
 0.0,0.0
 0.0,0.0
 224214,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224220,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224226,1
 224227,1
 224228,1
 0.0,0.0
 224230,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224237,1
 224238,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224245,1
 0.0,0.0
 224247,1
 0.0,0.0
 224249,1
 0.0,0.0
 224251,1
 224252,1
 224253,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224258,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224273,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224277,0
 224278,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224282,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224288,1
 0.0,0.0
 0.0,0.0
 224291,0
 0.0,0.0
 224293,1
 0.0,0.0
 224295,1
 224296,0
 224297,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224301,0
 224302,0
 0.0,0.0
 0.0,0.0
 224305,1
 224306,1
 0.0,0.0
